City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
77,Pangnirtung,CA,2022-07-26 20:29:19,66.1451,-65.7125,44.6,87,75,6.91,broken clouds
78,Sorland,NO,2022-07-26 20:29:06,67.667,12.6934,53.46,91,100,30.22,light rain
79,Nikolskoye,RU,2022-07-26 20:29:20,59.7035,30.7861,72.88,78,89,6.08,overcast clouds
80,Hermanus,ZA,2022-07-26 20:29:21,-34.4187,19.2345,47.8,88,99,7.31,overcast clouds
81,Bluff,NZ,2022-07-26 20:29:21,-46.6,168.3333,44.8,89,100,22.75,overcast clouds
82,Vagur,FO,2022-07-26 20:29:22,61.4732,-6.8119,52.66,78,98,11.99,overcast clouds
83,Hofn,IS,2022-07-26 20:29:23,64.2539,-15.2082,50.25,89,99,2.91,overcast clouds
84,Hasaki,JP,2022-07-26 20:29:23,35.7333,140.8333,77.4,90,100,16.04,overcast clouds
85,Thompson,CA,2022-07-26 20:27:48,55.7435,-97.8558,59.16,88,75,8.05,broken clouds
86,Kattivakkam,IN,2022-07-26 20:29:24,13.2167,80.3167,84.07,80,20,6.89,few clouds
87,Dabat,ET,2022-07-26 20:29:25,12.9842,37.765,53.58,93,100,2.57,light rain
88,Gubkinskiy,RU,2022-07-26 20:29:25,64.434,76.5026,56.05,74,9,14.92,clear sky
89,Tasiilaq,GL,2022-07-26 20:29:26,65.6145,-37.6368,41.16,93,100,1.63,overcast clouds
90,Sitka,US,2022-07-26 20:29:26,57.0531,-135.33,58.89,88,100,0.0,overcast clouds
91,Kapaa,US,2022-07-26 20:26:54,22.0752,-159.319,82.72,70,20,18.41,few clouds
92,Dickinson,US,2022-07-26 20:29:27,29.4608,-95.0513,98.15,59,75,11.5,broken clouds
93,Kodiak,US,2022-07-26 20:27:48,57.79,-152.4072,54.91,62,0,0.0,clear sky
94,Nouadhibou,MR,2022-07-26 20:27:49,20.931,-17.0347,82.38,78,41,12.66,scattered clouds
95,Longyearbyen,SJ,2022-07-26 20:29:28,78.2186,15.6401,48.04,81,75,5.75,broken clouds
96,Bukachacha,RU,2022-07-26 20:29:28,52.9833,116.9167,61.54,99,100,4.5,moderate rain
97,Yellowknife,CA,2022-07-26 20:29:29,62.456,-114.3525,72.12,46,20,6.91,few clouds
98,Kokkola,FI,2022-07-26 20:29:30,63.8385,23.1307,63.93,94,0,9.22,clear sky
99,Clyde River,CA,2022-07-26 20:29:30,70.4692,-68.5914,39.43,100,75,8.05,light rain
100,Zvenigovo,RU,2022-07-26 20:29:31,55.9742,48.0181,65.35,96,54,6.53,broken clouds
101,Kruisfontein,ZA,2022-07-26 20:29:32,-34.0033,24.7314,54.88,50,13,6.96,few clouds
102,Mehamn,NO,2022-07-26 20:29:32,71.0357,27.8492,58.91,90,100,5.55,overcast clouds
103,Padang,ID,2022-07-26 20:29:33,-0.9492,100.3543,76.03,86,91,3.27,overcast clouds
104,Puerto Baquerizo Moreno,EC,2022-07-26 20:29:33,-0.9,-89.6,74.39,73,40,6.91,scattered clouds
105,Taruma,BR,2022-07-26 20:29:34,-22.7467,-50.5772,82.65,32,0,3.44,clear sky
106,Fort Saint James,CA,2022-07-26 20:29:35,54.4333,-124.25,85.64,36,7,1.12,clear sky
107,Oranjemund,NA,2022-07-26 20:29:36,-28.55,16.4333,55.58,84,78,3.11,broken clouds
108,Vardo,NO,2022-07-26 20:29:36,70.3705,31.1107,57.18,94,100,8.05,overcast clouds
109,Bathsheba,BB,2022-07-26 20:29:37,13.2167,-59.5167,86.61,77,20,19.57,few clouds
110,Fukue,JP,2022-07-26 20:29:37,32.6881,128.8419,78.42,77,0,5.21,clear sky
111,Burnie,AU,2022-07-26 20:29:38,-41.0667,145.9167,47.91,73,6,10.65,clear sky
112,Moroni,KM,2022-07-26 20:29:38,-11.7022,43.2551,74.35,78,4,11.9,clear sky
113,Gbadolite,CD,2022-07-26 20:29:39,4.2833,21.0167,71.8,97,100,2.91,moderate rain
114,Saint Anthony,US,2022-07-26 20:28:58,45.0205,-93.218,79.25,76,100,6.91,heavy intensity rain
115,College,US,2022-07-26 20:24:45,64.8569,-147.8028,57.99,54,75,14.97,broken clouds
116,Tautira,PF,2022-07-26 20:29:40,-17.7333,-149.15,74.21,88,100,12.93,light rain
117,Bambous Virieux,MU,2022-07-26 20:29:42,-20.3428,57.7575,69.22,88,40,6.91,light rain
118,Lasa,IT,2022-07-26 20:29:42,46.6166,10.7002,68.88,90,58,3.71,broken clouds
119,Yaan,NG,2022-07-26 20:29:43,7.3833,8.5667,73.13,94,42,7.58,scattered clouds
120,Uchiza,PE,2022-07-26 20:29:43,-8.4592,-76.4633,79.65,73,54,2.44,broken clouds
121,Arraial Do Cabo,BR,2022-07-26 20:27:29,-22.9661,-42.0278,73.36,78,0,14.97,clear sky
122,Iwanai,JP,2022-07-26 20:29:44,42.9744,140.5089,66.97,96,100,2.28,overcast clouds
123,Salalah,OM,2022-07-26 20:29:45,17.0151,54.0924,75.29,100,100,6.91,light intensity drizzle
124,Luderitz,NA,2022-07-26 20:28:28,-26.6481,15.1594,55.99,81,40,3.94,scattered clouds
125,Huarmey,PE,2022-07-26 20:29:46,-10.0681,-78.1522,67.68,72,60,12.46,broken clouds
126,Kungurtug,RU,2022-07-26 20:29:47,50.5994,97.5228,43.38,77,100,1.5,overcast clouds
127,Dingle,PH,2022-07-26 20:29:48,10.9995,122.6711,76.35,92,57,4.32,broken clouds
128,Khatanga,RU,2022-07-26 20:29:48,71.9667,102.5,66.04,56,74,8.93,broken clouds
129,Poum,NC,2022-07-26 20:29:49,-20.2333,164.0167,72.73,75,2,10.04,clear sky
